recommendation_id,user_id,recommendation_type,click_through_rate,feedback_score
046c9b0d-9dcd-4cd1-890b-00e78efceae0,9bd71822-00e8-4ded-b2f4-ae4753424071,Podcast,0.84,1
2b2e709d-3045-4629-9607-e6d418632baa,b6c7a6aa-b1dc-4929-9773-433a167ef0e8,Video,0.93,4
fd7f0e25-b178-4e7e-a01d-d1f633391529,65963bfa-97ad-4be9-8784-afb13b9f508f,Video,0.34,3
cc695667-3983-4d05-8224-0369c4400c88,73c3b48d-a25b-4bef-b9cd-d02adb895e61,Blog,0.29,2
efe4d723-259b-45d0-8555-c0edbd24ab67,87cb1104-9ab8-4f18-842d-2a45f696f528,Podcast,0.51,4
51291596-95e0-4a7a-9a97-e2f103e332d8,c2b225ee-04aa-4ae4-aff3-8a3df25741ba,Blog,0.72,4
221d31f1-a6cd-41dd-b5d0-232ed5519824,829a69a7-7303-454b-976d-2f1f9e62ed49,Podcast,0.14,4
35a6441b-81cd-4d91-ac54-3243542c72a5,e79196f3-6bd7-4128-8a02-7859e54d94f3,Podcast,0.65,2
e6a3d53e-efee-4103-8676-18bcbf62f9bc,f1711614-b648-4337-9a0b-e9517744767f,Podcast,0.62,2
6b8894f4-cd3c-4420-8bce-2efc23f5450c,02d365ea-cbeb-48dd-990a-d61e860a3057,Video,0.34,5
8d82dbd0-561c-48ee-a59e-4a8e9ed87e56,d98fce66-705b-4ebb-957c-bbc661fef525,Video,0.77,5
5b85be40-182e-41e4-a752-efd7b31c507f,075bd229-f48d-4266-ae87-20014295118e,Podcast,0.85,1
833e7066-d05b-4953-bd49-e4e2e7c528af,547bf36d-4332-46b1-a12f-393d87ac7a40,Blog,0.14,2
5fc44b2c-be5d-44d4-8f74-71353972d968,9aa9a992-8a05-43b0-9b22-e71cc96cab4d,Podcast,0.36,2
c643627b-4f04-4076-92c4-cee766d468d9,9b78910a-62f9-492d-9456-549725103a3f,Podcast,0.45,2
7cb19bbc-0e74-47f2-9ae7-95fad58b9ee3,de5d039b-2a7d-4d92-bb7a-b2e710e1e3e7,Blog,0.82,5
822c559c-458c-42e0-bee4-0175fd93c553,ef61aea3-1af5-4bad-b0e3-3f3a471d7043,Podcast,0.87,4
a760671f-a46a-4177-9896-3cf8d8d6460a,dfb8f9c1-f0c9-4735-8663-be4014fa77a8,Blog,0.46,3
582b94a3-3d22-44b9-97e2-63598241dc65,8a639d87-79f7-495f-a90a-3b57a2109f77,Video,0.84,5
e628f04a-0a2c-4c06-9a7b-3b3255c1d901,d92a76df-0052-49e0-9e45-a535f0a8217c,Video,0.63,2
167d63d8-60fb-4fd9-bc68-1b101a961177,0186fea9-adb3-4db9-9e60-8aa59dab2cb0,Blog,0.53,5
4ac74d63-d1ff-4d69-8f10-f8c5a1371842,45098cd2-050c-4ae1-a289-1f498b45462c,Video,0.39,1
cc502dd7-73e1-4213-8628-22bef455f2d0,9a410798-8b66-4b6e-9915-31efe053693e,Video,0.33,2
bfa2dffc-3e74-4471-90ed-a5b2dd0f92e7,9cf11a04-f1e1-4f80-8dd3-514eaf4a1889,Blog,0.33,1
556d06ee-89cb-429a-9c80-009046c4861a,c559175e-6677-4d21-93ae-fa0a63389730,Video,0.65,2
81a3e783-0c6a-4a49-9c59-86ba1c55f66a,6e67711a-4de6-4068-8d08-a582bdc6db6c,Podcast,0.12,5
5f78ff9b-db7c-4b96-b2df-98fb3b79148d,583f13b1-af4a-4d3e-88b1-b443fb3a52a7,Podcast,0.83,4
af33dc6b-3b56-42ea-86f5-8e93bd327365,87310c0b-0328-4b32-a052-185861806257,Blog,0.23,3
b9ed69f8-d699-488f-be60-bcce98bd0533,3db43f76-4726-46b0-9baf-1a7a75bc1a18,Video,0.33,1
be286051-3171-4171-b591-10f47c3e2709,522fb0e4-07df-41f0-9d01-00a0dd56c9b4,Podcast,0.51,5
f5726c3e-ff46-45b4-bc26-f20be0592505,eb2d6913-4e3e-478c-bfb4-59be53d63dbf,Podcast,0.67,4
0eceb27b-44b7-4ddb-9712-e99b7511f9f3,01502b7d-01b1-4e6a-bdc0-35fcaa2a3d4c,Video,0.21,5
9567e6a9-ea65-4968-b50d-acf8be5d3e6b,4e3f4246-d67c-4053-8920-b771cb327965,Video,0.42,1
e108ed1e-abe4-4c9f-8d04-fc4d59958419,e1c4b653-a210-4526-80bd-2eebefec9939,Podcast,0.87,3
b5bd4b04-c479-4510-aa21-f20999909039,68a0e599-3f99-4752-a3f3-5f2c69f29444,Podcast,0.31,5
94254854-bf86-4216-b3fa-b3c142b5776b,d98fce66-705b-4ebb-957c-bbc661fef525,Blog,0.35,2
ffa220a3-cd89-434e-8ea2-1d38ebe50d3f,8a639d87-79f7-495f-a90a-3b57a2109f77,Blog,0.77,4
44b8fae0-585b-4eec-bee7-66862bcd1b1f,375ad1a9-ba05-4a1a-9ae5-3a3d8ad59883,Podcast,0.14,5
c438e082-82ac-4978-9e4c-8e028fb1a09a,f994ff6a-697f-42fd-ac6a-b4b848914731,Blog,0.47,4
e81978d5-44d4-468c-b85b-e56b9393f1f5,d21bfda8-dd13-42db-8a98-b90538014adc,Podcast,0.4,2
18bc8b31-1a09-453d-8b11-3d5d9067548f,2d3357be-f2d4-4617-bd49-f3feb9541c74,Podcast,0.35,3
5f60521a-b1a3-4dea-8184-4c20d5783d55,5038a3c8-abff-4f53-a8f2-47001021f787,Blog,0.33,3
4e9cfd9b-b542-435e-a92f-11e55e33c300,e3440cff-fa21-474e-96ca-5de9cbefb62d,Blog,0.17,2
28298c7e-c73e-4fae-9c3a-76f96a078d0f,23f82409-958c-41b7-bac1-34e99c5eb0fb,Video,0.42,4
4ba9d806-0e3b-42af-a729-f79b445b50e2,106f668d-c47e-44e8-8251-82a713de884c,Video,0.16,5
7a76e222-4d6c-473d-a348-388493867d5e,fdacf4e5-7ae1-468e-b68f-ed26fdae8883,Video,0.87,2
de99ce59-484e-413a-87fa-a4d3a1b3b3fa,a462eb2f-2c59-4731-9898-bf6266a4c47f,Podcast,0.42,1
7a6caf13-8f1b-4dd4-9080-4b42eeafbff6,952a5bbb-7582-4955-8eed-f50e3721292f,Blog,0.46,4
03368a44-9c40-4ffb-bc0d-54fe9b21c942,bebb04c4-f49a-406a-99cd-10a5ecddfd04,Podcast,0.81,3
176fe7ea-43c6-4cf5-be68-2a6a44c7f7a9,fb12bda2-1c91-4a90-bb25-03f379b67568,Blog,0.63,2
aa6b611e-770c-4f80-9956-84cf2e375c9c,d204815f-2d0d-4da9-b59c-af99b5302e7e,Podcast,0.11,3
13aa78a8-c444-4ffd-a69b-cd688941402b,fb7322d4-b1a9-46c3-96ae-1ccd82a3a7b4,Video,1.0,4
72523116-af6d-43d7-bc6c-e828a0eb59ba,fc04cd59-0b3c-46e6-8a5e-cc3e9f38a148,Video,0.35,3
d74b4f25-6c86-40f7-bfa7-3445e0dc7723,8d13f143-7528-4776-9074-846e7370330c,Video,0.22,2
0e3fe99e-e48d-4e9b-a92d-4ded406238dc,57e91d7d-7076-4b76-9e57-73368e5e6ac3,Podcast,0.71,4
1dc6992d-b315-4bd5-a5cb-881630891580,cc38c612-db29-49a7-97f7-c6bd6b977f54,Blog,0.5,1
b1804f29-4652-45e9-9161-4c6189bad533,6b1f9f64-e657-4ac0-8d98-674d70a8a30b,Blog,0.45,2
254a11a2-fa3e-41ca-9233-2c8656dd9fd5,a9122d02-463a-4d43-8a94-1bdc1e9bbd15,Video,0.36,5
95766092-e3bb-4bf1-b415-2e9baf2e6116,19c621a1-305d-4846-b6f1-e9806e0ad9e1,Video,0.65,2
1cc1e776-d92a-4881-9c0c-25ae656346f5,ca35ae97-8f2b-4508-8085-a9363b9a6994,Video,0.38,4
5ea43b4c-f073-4da7-b460-0207f8f2caa7,634cd82f-aaa2-4f8e-ba5e-ee00f683c70d,Video,0.99,2
8409e9ba-4816-4d9b-ae18-b17056a6863a,75c93e70-8082-484b-a0b6-4ea590bddcb0,Blog,0.27,1
67ed718e-ba28-4825-9f1c-b113b8e61f74,9a79025a-1c68-466c-b8db-480ad4746186,Podcast,0.81,1
3ee6c517-af74-4d10-bc60-9add1e618e15,5f631cf0-bd0a-4b05-aedf-0dada0ecaf78,Podcast,0.55,5
50e70f2e-053e-4fb4-b740-9807d56d8767,46ef6836-2806-4855-877a-7b85fc6a9d32,Podcast,0.76,3
7834c012-2b78-4362-8825-d700d0e737ac,513e1a38-58ac-4794-80f7-1337ace6fb49,Podcast,0.67,4
010acbe6-f0b0-4afb-a949-0469d1293668,6773143f-00ae-4bcc-b71b-cbf31f712b13,Video,0.79,4
65f14e5e-f450-42bb-9f94-6d5e70ab0527,0079c607-7df9-4b93-ad77-539fa31c5859,Video,0.43,3
f6fc13de-36b9-4660-ae29-4af2b459398e,9085fff4-912e-4da8-92f1-7a36d241a940,Video,0.34,1
ebeba77d-8015-4a8c-8e67-2ba3ad8baff7,15101668-5f47-4948-942d-b9b85dc06a05,Podcast,0.27,1
c9f9a284-af85-4d5e-b16b-e60682d43458,ca13026a-227f-4ccd-8fbc-21e8968072f2,Video,0.94,2
b5a0f6d7-b9d8-47db-a948-e6f399ba6bde,c7037880-74ef-4bef-98ca-f288ba873a23,Video,0.91,5
f84d1cff-6b09-435e-a1b6-c3bde0b51bf1,d795b5b7-bb19-4d53-997b-09471f52b769,Blog,0.45,5
d17ca6e2-f579-4844-a611-dd250ad99fe2,ad283b99-ac30-44af-9817-9785d6da6392,Blog,0.21,5
f6d95287-30b5-4304-87bb-4f5010f7af8c,9d40f18f-2833-4efa-84f6-0fe6dc345e6a,Video,0.49,2
67be30e3-e3df-41ff-845e-7d1e01bbf278,81757ef8-f391-4f89-8fa1-b366d5c56415,Blog,0.6,5
ec8fb62d-7a48-43cc-92e7-85d617c9fb4d,2e0f72bc-29b4-4ac3-8a5e-aa0d10f332a9,Blog,0.46,3
be4e42d7-f408-457c-96ac-e9b42e56f825,4eb51402-3da8-4347-b1ba-052c5ce6102c,Video,0.87,2
a6712b46-1f9b-4b2e-a182-dca44c8eabfd,59b3037b-e673-4e85-9d03-99c3f7e2962c,Video,1.0,3
47908dd3-55ed-450b-ac7d-62230cf68e9f,43cf0733-a656-4e6e-9fba-eeed53a7b66b,Video,0.3,2
b3607a08-e102-4b66-a692-5ae2280cd580,dd4ece98-9cad-48b9-8de5-c28e4c1bf830,Video,0.56,5
05d8ef88-4135-4f04-8403-955a9399d548,17f57e05-a059-4f96-9b22-0e8bf560a4d0,Podcast,0.44,3
a5ab469b-d331-49ae-ad11-36880019d2be,09a8ae73-3754-472f-a2e1-26157ce75478,Podcast,0.34,3
aff4436a-efa9-431a-b539-6fd33dbb86bb,fb4fda99-5b87-4859-babd-a854699ef65f,Video,0.31,3
81dd1fab-35b9-4431-8c11-4902214c12f8,1d3ac614-91ea-4ae9-be64-5777d1e6cb2e,Blog,0.15,2
474d3d1f-a0de-4cdf-8755-ba4f9ab9cde0,ca35ae97-8f2b-4508-8085-a9363b9a6994,Video,0.97,4
909cacd1-739a-4683-9abe-492522083cc4,c0217b93-4836-40bd-9b8d-a770f2de7b53,Video,0.52,5
eccd4e7e-8a8e-4507-aa96-4fa99922a220,2e520b9e-8583-4a4f-afde-9056bb910822,Blog,0.5,3
313f367f-04a8-47dc-a2f9-ca140c5164b5,3fef4109-144e-4b9a-8f55-04fe9b77d4f2,Podcast,0.83,4
a23baa87-539b-4609-9804-9d4a30f1db29,75670f7a-afba-4a3a-a7a3-354454e928c4,Video,0.87,5
669eb2e3-d151-44b2-868a-4a779d199095,cbff6165-3365-4dd8-8442-660cf6585f94,Video,0.25,5
3b0daf20-4345-40a7-ab60-0d4e0dd2b719,a0cb26e2-1dc3-4c2a-bb7c-8dc33f2fcdb3,Podcast,0.55,3
6e72265e-8fde-4b14-aae0-c89a40749558,4e4a8707-95e5-4595-aa92-e1e2e62a7985,Podcast,0.45,3
b8999fc7-e6b0-4274-976b-42290a696aa4,f1670d25-ed1f-4d8f-a939-4b6813a2d014,Blog,0.74,2
56b3e337-1722-4b5a-9087-f0c73d6ee5d0,975e611a-6583-4b04-bf33-c5568f53eeae,Podcast,0.68,4
b4a2f5f0-a586-42df-b2e4-deaa6f38f489,2051a145-7458-460f-b1e6-77f69546614b,Podcast,0.65,4
fc52f6fd-9fe1-4285-8d8e-a3d1288551ce,545714e3-3bc4-4a67-88f2-c94417153eef,Podcast,0.37,3
f0fe94fb-f789-4c42-90e4-adceef8b70f4,050e890e-ca95-4cd8-8768-048080262945,Blog,0.74,5
5653c4de-96b5-4c42-a531-71fed0d40a49,12d73482-afd2-4dd4-a504-44b45094583f,Podcast,0.14,3
b6e9444f-e914-4778-bf99-e7f466cb0265,178f0292-0d34-4c65-b7e9-8f657abc8308,Podcast,0.23,5
3a9747ae-f50a-45a7-8072-bdee31a3c3e0,59e8c74d-b490-4f9c-829b-7db400045cd9,Blog,0.37,5
32a88803-3a5a-4bf7-9c94-c3a24c0f2444,0dd0c326-f540-4efe-962f-e4421660295c,Podcast,0.16,3
eb2086ec-d998-45a2-a565-fb3d08bb3cc2,5b9642d4-5b60-49c9-9291-ed0769c36720,Podcast,0.29,1
bdc36cc3-a34a-46d9-8dd4-2f7852e36fa8,9b74531e-da37-4265-a240-919e0f5fd0e9,Blog,0.76,4
cdf9e23f-7c39-4a10-a578-47bdc8f0eae2,f4c874af-4604-4f90-ba4f-4de8869fcd79,Video,1.0,5
861c2d9f-c514-4958-bf90-68811a6c860b,61c21cf5-667d-47bf-a1d8-3a874010ef0e,Blog,0.34,5
b0d40af0-0d17-4c24-b160-237ee38412c7,d8bd9822-defb-48f6-8fcf-3e01e47a9b47,Podcast,0.31,1
b246ba28-1838-439a-9244-420d7707643f,bdb742bc-699c-4eef-b5ff-5510e3d740d9,Podcast,0.32,2
ec5fd427-371e-4eb4-af0d-f24a48eb4c59,4962fabd-5b2f-4f31-a412-773160d5d3b5,Podcast,0.32,1
503d7507-0005-4aaa-8e8d-8aa7d0a68db2,ffc8f5c4-1aee-4508-b88d-d762511976e9,Blog,0.13,1
bb68da42-5f9e-429d-b79f-46f896af49c2,1b45c892-335a-4092-87b9-6f9d291ff177,Podcast,0.84,5
4fa8bb28-3917-4fb1-a1b1-d5eb346ead0f,8f8c5c91-7a58-4e70-b2bb-6b0f94b1e061,Podcast,0.27,4
11ea2148-04e0-47c6-be98-abf23f9c5cba,1fa7cba6-f411-4a4f-b4c0-afc082aba39e,Blog,0.44,1
e4289300-f41f-4f1c-bbb5-e34835885227,2c079f44-41c2-4aae-82d2-65e6bec17afb,Video,0.13,2
39a1774c-a679-4074-ba7e-b955acce5cf0,7fa8b79f-275a-4a9d-a311-9f43c99ecad4,Video,0.94,3
c1625b8b-b339-42cd-bfd1-0d8e59052a68,930a51e9-1a76-484b-9a2a-62d4e6fafb07,Podcast,0.68,1
da539cc7-ed3d-4738-a85b-1c174c1dfd19,1d84ce93-f9f5-432d-9a6e-1453d2a4de0e,Blog,0.86,1
57449e92-690f-4527-9bea-ef4c95be8a9d,bacd43f6-cd7e-43f5-93a0-d1ef5618f832,Podcast,0.73,2
db6799e3-5174-4543-bac1-d40ed04d53a4,baba247d-bd08-41c9-a093-aa8da24bc902,Blog,0.35,4
5bb813b1-a70b-4e28-bebf-fa475d60493d,493c4e91-4edf-48a3-be75-76a7d676e8d7,Blog,0.3,1
1fe311e2-8485-4653-a2c4-ac50bd60d00e,264c18df-cf41-49fd-9bd9-9f17b9e68549,Video,0.79,1
81af875a-1cdc-4a36-a6b3-2858ec587b8f,e699ec39-cb14-4fed-80d7-d99745921d32,Video,0.47,4
39781ba5-5f49-4d93-976e-c9cd817e59d2,545101b1-d0eb-4895-9f94-96e3451e31e1,Blog,0.55,2
8aa8dd30-542f-4845-89e6-0835028773cb,a079e625-13e4-4df6-8ac4-9a68f90da617,Podcast,0.11,1
cbb0c59b-ad45-4072-bc54-3ead81d69282,e3440cff-fa21-474e-96ca-5de9cbefb62d,Video,0.18,4
8ca56ad3-9b33-4d8b-a509-d09ae2dc9d0c,729a49ae-2687-4226-83b5-e36cff334566,Podcast,0.53,1
5812518b-38e1-44f4-baf4-ebb19668aeb1,afddc49c-134c-43eb-8234-0be97c5e1a43,Video,0.66,3
fa39b2ec-eb7d-46fc-80b3-68f7f9147e43,15a002bc-6a86-4344-ac74-509ef390161d,Video,0.84,5
389174a2-c04b-4cf5-a3ad-fc92ebc68378,20886e7a-dd40-4094-8f44-73fabf166edc,Podcast,0.21,3
f59ed666-ae92-451a-8bdc-f47f2ac66d61,fdb2309d-a7ea-435d-9119-99cd57c82f24,Video,0.61,1
f13ce98a-cfd3-4634-807d-7522f124592d,62b8ed3d-f1be-4961-96e1-17c5d73a1d96,Video,0.31,2
486a9267-ec29-4681-93a4-e54910638710,27932057-5b4a-4e17-9c8a-6a8d028c9803,Podcast,0.17,5
06c36d26-25b2-4275-8f27-5fdbe532bf71,7446bbef-dcac-4e28-a38c-7ba3d2133b12,Video,0.51,3
e7d52594-54d4-48b1-8b63-462a4febf0f1,7d3b1c5a-b30b-4695-924e-5a2bec44e7c6,Video,0.28,4
b203b310-e287-42a4-9030-a411614fc399,4eb51402-3da8-4347-b1ba-052c5ce6102c,Video,0.33,2
e6fb98f5-3a97-4862-99ea-3a568ae97936,7f9bcfda-5f88-4957-87e5-52149db076a1,Podcast,0.35,3
faa1a77e-24a7-4620-871b-434a4e1ce352,d3c0255b-4cd6-4cc8-82f1-e3973248e9de,Blog,0.31,4
472336b1-c7ae-4def-b442-9ed1ca497f1c,f57d611c-f0e2-450c-99a2-69f213f46dd7,Podcast,0.17,1
17740497-61c3-428d-8d50-3dccc727833d,098eb340-3d89-4c42-ac64-44cf1cb2e4d1,Blog,0.17,4
5cbbc3db-0fc9-4619-bb9f-98878e039953,6f84079b-2137-49db-8da1-03a1eaa362ee,Video,0.31,3
a435bd01-ab2b-42b7-ad21-774309c64c27,cb8450fe-aab0-4b3f-b4f7-dc6044d1b25b,Blog,0.14,3
49044128-b13f-4c5d-ae38-c2052bef14e5,c69ad0de-420e-4436-b5a3-91d56355890c,Podcast,0.6,1
6c7d1bf4-9394-47ee-9108-bbdda6811918,03a9ad90-3ffa-438f-a049-dcc440081474,Podcast,0.33,4
15b7d4cd-cfb4-4e89-b56a-f6268a70ed71,93f316e9-6eae-4055-bcc8-008513b01ab4,Video,0.39,4
76e7907a-5fc5-470c-bd5b-3a4b1249b130,328854d3-3e88-4fcc-af0c-b9e3607d51fe,Blog,0.37,1
a0cababf-b076-4c20-b19e-9069bee52399,f7b7b1bb-4ee2-405d-9f62-557b818d7abb,Video,0.76,4
27ed1fd2-8e7b-49f6-bf8a-acc66ee2716a,e0baf1f7-0619-4175-83e6-25fde42105f4,Video,0.96,1
75871add-bbb5-4ed6-bc7e-dd2592748bb3,eb56db37-7d67-4f26-9f13-4b86fbde0bd0,Podcast,0.71,2
92736965-15a8-4318-bc78-1b362cb5161e,bb1faa22-5639-444d-8146-e359a992d3eb,Blog,0.68,3
88304dd2-ba1c-45cc-bb81-71ef1457b385,56cef295-ed5a-444a-bf7b-3933f3ff25e4,Blog,0.49,2
3b65b735-4a6a-422e-b81c-c1dfe4134533,0a95a49d-8630-4bec-837d-66a608204728,Blog,0.66,5
a6d2fd5d-9b21-4544-97aa-3d69bfb431f6,d1782a80-c2a9-4fd7-bc73-821d383da380,Blog,0.54,5
3d6720ff-9b32-4119-9a75-963fcb3c78b2,43a8e5e4-9e75-4656-8ccb-15d65e41ee3a,Video,0.33,5
bd43d76e-a542-48cb-b189-14f6f2e2b803,9edd8d98-9a53-4882-8ede-dfd1dab93cb3,Video,0.32,1
3b94f483-6e6f-493a-ad70-70a5bebc421e,9655d075-d0ff-46aa-8a38-f3d30e5c61ae,Podcast,0.34,4
b645f260-f642-4531-999b-60321aa6cb87,76165010-e162-4cd5-b20b-ded821b01ce5,Video,0.99,2
aefbcb26-26b8-48d0-ad07-be64e7b569ed,f5e808b1-3484-4715-af8d-46f485c6a464,Video,0.65,2
d06f0326-4348-443b-a83e-bbf6c64bedc3,c763684f-0ab9-40ba-826a-c0c3ddd8d669,Podcast,0.69,2
783a8f67-4244-454c-8c59-1a2e521b85f0,6f4564ae-278c-4215-afdf-7221d791f404,Podcast,0.38,2
0a103203-ea19-495c-8367-26a6a9d044a9,75977219-9e8a-4566-bcc3-5c6576bd4fa5,Podcast,0.43,5
6b1e8640-67e8-4ded-a470-04ccff72af0d,26c6bfab-f810-48f0-8e4a-774283f4f4db,Video,0.24,2
85ea2b52-a2cf-4955-9db3-2d731d86b6a8,4563dbf6-ef68-4ba9-9525-ff38a883c07e,Video,0.28,4
1b6ca3e3-49c2-4a1a-8b31-47665d3e4b87,e3440cff-fa21-474e-96ca-5de9cbefb62d,Podcast,0.76,5
9e98f923-ac4e-40a6-890c-2e1adf0d51ce,86f93c64-b099-404c-8a0f-55bde458d107,Podcast,0.57,2
2527ad92-cad8-47c4-94e6-e498757ac25b,9cc000c2-6b64-414f-a465-ee2ecd26d22e,Podcast,0.37,1
de7f0fbd-a263-406a-997e-621225ae3a6c,7f9bcfda-5f88-4957-87e5-52149db076a1,Video,0.89,3
c6074fb4-dd7a-460e-8c11-9f5b1ef2df0c,829a69a7-7303-454b-976d-2f1f9e62ed49,Video,0.36,3
815e8825-f23f-414e-ad48-9c1fa8d632eb,0252e12d-7292-4bfe-8124-bc9a9b312951,Blog,0.88,3
3f0faf4d-4c8f-4bf5-9a1e-1dd81884bf37,4954a003-e1c2-4d9f-96ca-a2b39013ab91,Video,0.45,5
d864dda3-e337-46d1-8b33-141a0f0a8ee2,fe4978be-e2c8-4c60-b264-247660ee4b96,Video,0.44,2
871e16cd-0066-4e6f-a8d8-9c36dea882a4,d5a10081-b9c1-49ef-87c6-0738b445e99a,Video,0.42,5
7c2bf3f8-6b7a-40fb-ab2a-f8d7c0fd1e94,1762e189-244b-4cd6-9c85-d964e7485678,Podcast,0.2,4
6ab3e16d-85ae-40ba-a0bf-2f2db507f414,9a79025a-1c68-466c-b8db-480ad4746186,Video,0.23,1
47895d2a-1498-49d6-831c-ac8f6528fa2c,796cc761-2d3e-4c60-afac-ba0205186a7d,Podcast,0.62,1
8d144bc3-eed1-49e3-b48f-4eb630340be2,1b9c588d-b33b-40e5-94c2-960b18592736,Blog,0.8,3
5340e095-4779-4a04-b9f6-bc2ccdd8c357,1f6ba9a7-5d12-4ef9-aea8-b7556187d22f,Blog,0.73,3
59b585b5-97c7-424d-9710-0554cf5c39f3,ebce449b-a535-4fc5-9a33-fe780d0f2d51,Podcast,0.21,3
ea69cca1-7cf1-4706-96b5-cbd4346e9c3a,e3f7d745-23d6-4d0a-a243-87ba58b5e4d2,Podcast,0.54,2
a8ff3d29-68ed-42ab-b57e-77eb8baa7f84,e3670b29-4cf4-4ba3-b3f6-c2abf0d2a135,Podcast,0.18,4
ff3a9af8-be14-4774-9ff7-5c03a987bbba,6ad2abef-630f-44b8-830f-a4cf89c6dc7b,Video,0.16,4
69912dec-bbac-40a2-8942-576aef05b31c,157ca518-e87b-42ab-a754-8cdcbe226e3c,Blog,0.63,4
9aa1efb3-e4b1-456e-a819-64055769adb4,826862c1-3e22-4c66-8be3-25be40a02ee5,Podcast,0.53,4
987bab61-5ea5-4e78-a138-08a47450f2a3,33f92f41-7e4d-488d-b01a-f374ea6a9389,Video,0.2,3
1d4793d9-675a-4c4a-8822-9e5242ed5ba0,8d15951b-098b-4166-9c5f-4ac82246f649,Blog,0.13,1
238579a2-eb28-40e0-a00b-7af5bf799667,9edd8d98-9a53-4882-8ede-dfd1dab93cb3,Video,1.0,3
172b5d1a-b56c-41b9-9a7f-18e784533fa5,10d700d5-7d80-4970-a6d5-0279d4571b81,Blog,0.12,4
c7f1ab03-dd60-4921-a125-2fccf7aa282a,86f93c64-b099-404c-8a0f-55bde458d107,Video,0.55,3
23787e28-96c3-4891-ad6f-7560951b3394,e0c0accf-8ef4-42fa-a773-4a89d57bda9e,Blog,0.5,4
43d542f6-ff5d-4252-9498-e85c73667164,eedad0f0-4eac-4dfb-8488-af4572aa6c17,Blog,0.19,5
f881660c-097a-4166-898e-86806601965d,dfbece67-cb30-4723-8d9a-177510f91bb2,Video,0.28,1
5be3da18-93dc-462a-850e-6209c1f675c6,8fb777dd-445d-44b2-aca9-30691a2a90b9,Podcast,0.38,5
1c62b6f7-cf16-4fbb-af24-efbe0fad64e0,449d7b6e-9c0c-4f85-98bb-19d44af58003,Blog,0.71,2
31c30d53-73f8-42d0-8942-7d818b0525a5,6de896d3-f7f8-45d1-8b27-d2d178555492,Podcast,0.51,3
a5fcf8ca-7ab6-431c-a4db-7b8ba9305cd6,e19422a9-62ec-44dd-b4aa-2360510c255f,Video,0.73,2
c0ddd942-7ea1-445e-8a01-e3e4936ab793,6b0cdf79-938d-485f-9ace-5f5f15bb7684,Podcast,0.89,3
9bd501ed-2b0c-4e20-892a-3262a74552fe,87310c0b-0328-4b32-a052-185861806257,Podcast,0.71,5
8bb79d37-cf15-4176-adb0-d2987ca6b78c,f1711614-b648-4337-9a0b-e9517744767f,Podcast,0.45,4
f9e03e69-b7ed-4b96-bdbd-821abde95511,493c4e91-4edf-48a3-be75-76a7d676e8d7,Podcast,0.46,4
1fc44847-4bea-4ec4-b57d-13cae35c3d0b,c6d477af-45de-4d68-8972-0d82e15e125c,Podcast,0.6,3
96f837a9-3244-4240-bab1-aad7f7e8c75e,9cc000c2-6b64-414f-a465-ee2ecd26d22e,Blog,0.63,4
42ea114e-7c60-42ce-9c8e-cfde97d03de0,c732888f-8fc1-48b5-bdb8-095cd1b23380,Blog,0.5,5
dfeb9391-5403-4b5c-9a85-c8a60025ddf6,74806482-a459-4c0f-b73c-3cce0597c185,Blog,0.62,4
ab9f6212-1146-42aa-a0e1-c1d125d2b6ac,17571dfb-e204-4d62-9b37-71eead05355a,Video,0.14,5
f7ae0580-f6cb-435f-a29f-140f3e0706dd,95be7a8d-7792-475c-bc99-ffc491db9d25,Podcast,0.44,2
145acf69-db09-4133-b9d7-aafb57d0fa39,304a68ef-7a74-4b2a-87aa-432df23ceffa,Blog,0.32,5
0857ae04-9260-4439-b0f0-ad4c63786a0e,dc835da0-3e16-449d-810c-6ea06a1d5862,Video,0.24,1
e1f7c9b7-9439-4b5b-a065-e7fab5fe27bd,c6d477af-45de-4d68-8972-0d82e15e125c,Blog,0.18,1
5361d203-19f5-4479-9fc4-547ad60ffcf5,8e3b028c-c75a-4f9f-8ec5-1bf936b111f2,Blog,0.58,1
9b450e26-cc9e-44c6-9fb4-816788f00de6,ca13026a-227f-4ccd-8fbc-21e8968072f2,Podcast,0.52,3
2dff7fef-8735-4ed0-8796-665bf81d4a73,e26a1597-a596-4ac7-8227-4414eaf427fd,Video,0.36,3
918aad82-a2f2-41ca-9fa7-5ce7d0e93bb4,7cbd29cc-c7c3-41d2-9c35-5a35f9fd1e74,Podcast,0.48,3
5749035b-acd0-4b7c-90e9-e11375ab1a68,1762e189-244b-4cd6-9c85-d964e7485678,Podcast,0.49,5
54b1989d-6512-4218-9ee6-c86641b2132d,4bf2ac88-cff7-44f1-b3ff-b53af19f117c,Blog,0.26,3
a2f4118b-cf7f-4676-b134-5bd1f043d0f9,86f93c64-b099-404c-8a0f-55bde458d107,Podcast,0.62,2
901153e4-9cb2-467f-a1f7-dd92d4de8dc8,7bcef0e5-7eca-4eed-96b9-e126fc6f381a,Video,0.87,1
72e2d9a1-48b4-47ae-8aa4-75981a7e37b1,81f04311-280e-4cc2-9051-cc1e85a285e3,Podcast,0.73,5
a1edb5a3-0dfe-4983-8573-0bd29597a41c,8a2667b1-9635-44bb-bde9-3caaf25a95f4,Podcast,0.58,1
3764d5f6-6b14-4e1e-a62c-e7d3662364a3,69a2964a-06e4-4a68-ba14-d79ec95b7b7b,Podcast,0.51,3
